iter	Passed	Remaining
332	341	685
333	342	682
334	342	680
335	343	678
336	343	676
337	344	674
338	344	672
339	345	670
340	345	667
341	346	665
342	346	663
343	347	661
344	347	659
345	348	658
346	348	656
347	349	654
348	349	652
349	350	650
350	350	648
351	351	646
352	351	644
353	352	642
354	352	640
355	353	638
356	353	636
357	354	634
358	354	632
359	354	631
360	355	629
361	355	627
362	356	625
363	356	623
364	357	621
365	357	619
366	358	617
367	358	615
368	359	614
369	359	612
370	359	610
371	360	608
372	360	606
373	361	604
374	361	603
375	362	601
376	363	600
377	363	598
378	364	597
379	365	595
380	365	594
381	366	593
382	367	592
383	368	590
384	368	589
385	369	587
386	370	586
387	370	584
388	371	582
389	371	581
390	372	579
391	372	577
392	373	576
393	373	574
394	373	572
395	374	571
396	374	569
397	375	567
398	375	566
399	376	564
400	377	563
401	377	561
402	378	560
403	378	559
404	379	557
405	379	555
406	380	554
407	380	552
408	381	551
409	382	549
410	382	548
411	383	546
412	383	545
413	384	543
414	384	542
415	385	540
416	385	538
417	386	537
418	386	535
419	387	534
420	387	533
421	388	531
422	388	530
423	389	528
424	389	527
425	390	526
426	390	524
427	391	523
428	392	522
429	392	520
430	393	519
431	393	517
432	394	516
433	394	514
434	395	513
435	395	511
436	396	510
437	396	509
438	397	507
439	397	506
440	398	504
441	398	503
442	399	502
443	399	500
444	400	499
445	400	497
446	401	496
447	401	495
448	402	494
449	403	492
450	403	491
451	404	490
452	404	488
453	405	487
454	406	486
455	406	485
456	407	483
457	407	482
458	408	481
459	409	480
460	409	478
461	410	477
462	410	476
463	411	474
464	411	473
465	412	472
466	412	470
467	413	469
468	413	468
469	413	466
470	414	465
471	414	464
472	415	462
473	415	461
474	416	460
475	416	458
476	417	457
477	417	456
478	418	454
479	418	453
480	419	452
481	419	451
482	420	450
483	421	448
484	421	448
485	422	446
486	423	445
487	423	444
488	424	443
489	424	442
490	425	441
491	425	439
492	426	438
493	426	437
494	427	436
495	428	435
496	428	433
497	429	432
498	429	431
499	430	430
500	430	429
501	431	427
502	431	426
503	432	425
504	432	424
505	433	423
506	434	422
507	434	421
508	435	419
509	435	418
510	436	417
511	436	416
512	437	415
513	437	413
514	438	412
515	438	411
516	439	410
517	439	408
518	440	407
519	440	406
520	440	405
521	441	404
522	441	402
523	442	401
524	442	400
525	443	399
526	443	398
527	444	397
528	444	395
529	445	394
530	445	393
531	445	392
532	446	391
533	446	389
534	447	388
535	447	387
536	448	386
537	448	385
538	449	384
539	449	383
540	450	381
541	450	380
542	451	379
543	451	378
544	452	377
545	452	376
546	452	375
547	453	373
548	453	372
549	454	371
550	454	370
551	455	369
552	455	368
553	456	367
554	456	366
555	457	364
556	457	363
557	457	362
558	458	361
559	458	360
560	459	359
561	459	358
562	460	357
563	460	356
564	461	355
565	461	354
566	462	352
567	462	351
568	463	350
569	463	349
570	464	348
571	464	347
572	465	346
573	465	345
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	468	338
581	469	336
582	469	335
583	470	334
584	470	333
585	470	332
586	471	331
587	471	330
588	472	329
589	472	328
590	473	327
591	473	326
592	474	325
593	474	324
594	475	323
595	475	322
596	476	321
597	476	320
598	477	319
599	477	318
600	478	317
601	478	316
602	479	315
603	479	314
604	480	313
605	480	312
606	480	311
607	481	310
608	481	309
609	482	308
610	482	307
611	483	306
612	483	305
613	484	304
614	484	303
615	485	302
616	485	301
617	486	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	490	292
626	490	291
627	491	291
628	491	290
629	492	289
630	493	288
631	497	289
632	498	289
633	499	288
634	500	287
635	500	286
636	501	285
637	502	284
638	502	284
639	503	283
640	504	282
641	504	281
642	505	280
643	505	279
644	506	278
645	506	277
646	507	276
647	508	275
648	509	275
649	509	274
650	510	273
651	510	272
652	511	271
653	512	271
654	512	270
655	513	269
656	514	268
657	514	267
658	515	266
659	515	265
660	516	264
661	517	263
662	517	263
663	518	262
664	518	261
665	519	260
666	519	259
667	520	258
668	520	257
669	521	256
670	522	255
671	522	255
672	523	254
673	523	253
674	524	252
675	525	251
676	526	250
677	526	250
678	527	249
679	528	248
680	528	247
681	529	246
682	530	246
683	530	245
684	531	244
685	531	243
686	532	242
687	533	242
688	534	241
689	535	240
690	535	239
691	536	238
692	537	237
693	538	237
694	539	236
695	539	235
696	540	234
697	541	234
698	542	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	229
704	545	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	548	222
711	548	221
712	548	220
713	549	220
714	549	219
715	550	218
716	550	217
717	551	216
718	552	215
719	553	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	210
725	556	210
726	557	209
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	563	197
740	563	197
741	564	196
742	564	195
743	565	194
744	567	194
745	568	193
746	568	192
747	569	191
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	185
755	573	185
756	573	184
757	574	183
758	574	182
759	575	181
760	575	180
761	576	180
762	576	179
763	577	178
764	577	177
765	578	176
766	578	175
767	579	174
768	579	174
769	580	173
770	581	172
771	582	171
772	582	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	587	164
781	587	163
782	587	162
783	588	162
784	588	161
785	589	160
786	589	159
787	590	158
788	590	157
789	591	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	596	148
801	597	147
802	597	146
803	598	145
804	598	145
805	599	144
806	599	143
807	600	142
808	600	141
809	601	141
810	601	140
811	602	139
812	602	138
813	603	137
814	603	137
815	604	136
816	604	135
817	604	134
818	605	133
819	606	133
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	609	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	614	122
834	614	121
835	614	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	619	113
845	620	112
846	620	112
847	621	111
848	621	110
849	621	109
850	622	108
851	622	108
852	623	107
853	623	106
854	624	105
855	625	105
856	625	104
857	626	103
858	626	102
859	627	102
860	627	101
861	628	100
862	628	99
863	629	99
864	630	98
865	630	97
866	631	96
867	632	96
868	632	95
869	633	94
870	633	93
871	634	93
872	634	92
873	634	91
874	635	90
875	635	90
876	636	89
877	636	88
878	637	87
879	637	86
880	638	86
881	638	85
882	639	84
883	640	84
884	640	83
885	641	82
886	641	81
887	642	81
888	642	80
889	643	79
890	643	78
891	644	78
892	644	77
893	645	76
894	645	75
895	646	75
896	646	74
897	647	73
898	647	72
899	648	72
900	648	71
901	649	70
902	649	69
903	650	69
904	650	68
905	651	67
906	651	66
907	652	66
908	652	65
909	653	64
910	653	63
911	654	63
912	655	62
913	655	61
914	656	60
915	657	60
916	657	59
917	658	58
918	658	58
919	659	57
920	659	56
921	660	55
922	660	55
923	661	54
924	661	53
925	662	52
926	662	52
927	663	51
928	663	50
929	664	49
930	664	49
931	665	48
932	665	47
933	666	47
934	666	46
935	667	45
936	667	44
937	668	44
938	669	43
939	669	42
940	670	42
941	670	41
942	671	40
943	671	39
944	672	39
945	672	38
946	673	37
947	673	36
948	674	36
949	674	35
950	675	34
951	676	34
952	676	33
953	677	32
954	677	31
955	678	31
956	678	30
957	679	29
958	679	29
959	680	28
960	680	27
961	681	26
962	682	26
963	682	25
964	683	24
965	684	24
966	684	23
967	685	22
968	685	21
969	686	21
970	686	20
971	687	19
972	687	19
973	688	18
974	688	17
975	689	16
976	689	16
977	690	15
978	690	14
979	691	14
980	691	13
981	692	12
982	692	11
983	693	11
984	693	10
985	694	9
986	694	9
987	695	8
988	695	7
989	696	7
990	696	6
991	697	5
992	698	4
993	698	4
994	699	3
995	699	2
996	700	2
997	700	1
998	701	0
999	701	0
